b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1FailedTi [UINT(32)]  10000 ;  10
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1PassedTi [UINT(32)]  100000 ;  100
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.MonrCycTi [UINT(32)] 100000 ; 100
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1FailedTi [UINT(32)]  10000 ;  10
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1PassedTi [UINT(32)]  100000 ;  100
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.MonrCycTi [UINT(32)] 100000 ; 100
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_LO.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1FailedTi [UINT(32)]  10000 ;  10
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1PassedTi [UINT(32)]  100000 ;  100
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.MonrCycTi [UINT(32)] 100000 ; 100
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_SIN_ELEC_OPEN.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_HI.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_COS_ELEC_HI.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1FailedTi [UINT(32)]  10000 ;  10
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1PassedTi [UINT(32)]  100000 ;  100
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_HI.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_HI.MonrCycTi [UINT(32)] 100000 ; 100
-ErrDeb.INV_RSLVR_COS_ELEC_HI.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_HI.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_HI.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_RSLVR_COS_ELEC_HI.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_HI.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_LO.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_COS_ELEC_LO.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1FailedTi [UINT(32)]  10000 ;  10
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1PassedTi [UINT(32)]  100000 ;  100
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_LO.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_LO.MonrCycTi [UINT(32)] 100000 ; 100
-ErrDeb.INV_RSLVR_COS_ELEC_LO.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_LO.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_RSLVR_COS_ELEC_LO.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_RSLVR_COS_ELEC_LO.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_RSLVR_COS_ELEC_LO.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_COS_ELEC_OPEN.DebMethod [UINT(1)]  1 ; TIME_BASED
